SampleType,LabNum,LabId,ceramideName,Protocol,LC,MassAnalyzerType,MassAnalyzerResolution,C_SinglePoint_mean,C_Adj_mean,Outlier_sp,Outlier_mp
SRM,1,02b,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3708839937275656,0.2666649529589094,FALSE,FALSE
SRM,2,03,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.36204636402528106,0.220742660592977,FALSE,FALSE
SRM,3,04,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.32715526241543247,0.2653416272459629,FALSE,FALSE
SRM,4,05,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.36957400766802684,0.256300488323121,FALSE,FALSE
SRM,5,07,Cer 18:1;O2/16:0,OTHER,RP,Orbitrap,HighRes,0.4613725076054869,0.33255158203379376,TRUE,TRUE
SRM,6,09,Cer 18:1;O2/16:0,OTHER,FIA,QQQ,LowRes,0.31412647489917733,0.24374312195166842,FALSE,FALSE
SRM,7,10a,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.36154755756963175,0.17745334010291033,FALSE,FALSE
SRM,7,10b,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.3366608429106409,0.1906542116128439,FALSE,FALSE
SRM,8,12,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.24829651819025042,0.2564766061780286,TRUE,FALSE
SRM,9,13,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.23105613582772927,0.20357702681545586,TRUE,FALSE
SRM,10,14,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.36732137297822043,0.22813431710731677,FALSE,FALSE
SRM,11,15,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.33618991579132224,0.24684474927627825,FALSE,FALSE
SRM,12,16,Cer 18:1;O2/16:0,OTHER,RP,Orbitrap,HighRes,0.37624739873086177,0.24038010237676333,FALSE,FALSE
SRM,13,17a,Cer 18:1;O2/16:0,OTHER,RP,TOF,HighRes,0.3174009040844049,0.2868440082314936,FALSE,FALSE
SRM,14,18a,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3320849885708429,0.23748680953620094,FALSE,FALSE
SRM,14,18b,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3351453458914544,0.249752890501049,FALSE,FALSE
SRM,15,19,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.2526102421654227,0.2803449282463398,FALSE,FALSE
SRM,16,20a,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.32982596540238984,0.24807004978953112,FALSE,FALSE
SRM,16,20b,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.3523307464784671,0.26216829052585555,FALSE,FALSE
SRM,17,21,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3758687165645044,0.4779899123247745,FALSE,TRUE
SRM,18,22,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.33698065126004867,0.2495407172373891,FALSE,FALSE
SRM,19,23,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.35153157402149443,0.25760195131175984,FALSE,FALSE
SRM,20,24,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.37991182635495646,0.2379522045700868,FALSE,FALSE
SRM,21,25,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3684715157236691,0.2820450151826029,FALSE,FALSE
SRM,22,26a,Cer 18:1;O2/16:0,OTHER,FIA,Orbitrap,HighRes,0.7342399148732748,0.3227019872302249,TRUE,FALSE
SRM,22,26b,Cer 18:1;O2/16:0,OTHER,FIA,QQQ,LowRes,0.32247076979548794,0.19282811691551766,FALSE,FALSE
SRM,23,27,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3104286142860981,0.19051346269422287,FALSE,FALSE
SRM,24,28,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3808621834504143,0.19874074705949446,FALSE,FALSE
SRM,25,29a,Cer 18:1;O2/16:0,SOP,RP,TOF,HighRes,0.3244141509917382,0.2516875829386266,FALSE,FALSE
SRM,25,29b,Cer 18:1;O2/16:0,OTHER,SFC,QQQ,LowRes,0.3857853676988865,0.23854578695888268,FALSE,FALSE
SRM,26,30,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.39959791132987693,0.31179456235183284,FALSE,FALSE
SRM,27,31,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.3763157023983352,0.23556537139992276,FALSE,FALSE
SRM,28,32,Cer 18:1;O2/16:0,OTHER,RP,TOF,HighRes,0.42443330723045325,0.3429602694602282,FALSE,TRUE
SRM,29,33,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.38337021742852806,0.2656803260700053,FALSE,FALSE
SRM,30,34,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.34520131417254213,0.20984590208088863,FALSE,FALSE
SRM,31,35,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.33213394458861945,0.21428495582355905,FALSE,FALSE
SRM,32,36,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.33304512922767665,0.23764322692321194,FALSE,FALSE
SRM,33,37,Cer 18:1;O2/16:0,OTHER,RP,QQQ,LowRes,0.07494807922270916,0.2761451574262022,TRUE,FALSE
SRM,34,38,Cer 18:1;O2/16:0,SOP,RP,QQQ,LowRes,0.059795529531630406,0.06246144695150027,TRUE,TRUE
SRM,1,02b,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.057349072225755165,0.08811796913170263,FALSE,FALSE
SRM,2,03,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.057399595465245944,0.08661782724105432,FALSE,FALSE
SRM,3,04,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05164729726461484,0.09091235379745959,FALSE,FALSE
SRM,4,05,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.051345070303670165,0.09551632529169354,FALSE,FALSE
SRM,5,07,Cer 18:1;O2/18:0,OTHER,RP,Orbitrap,HighRes,0.05515707736393143,0.08313686647956703,FALSE,FALSE
SRM,6,09,Cer 18:1;O2/18:0,OTHER,FIA,QQQ,LowRes,0.04839809899728201,0.09560684140241188,FALSE,FALSE
SRM,7,10a,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05579873698783122,0.062172647052979264,FALSE,FALSE
SRM,7,10b,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.04912286228906027,0.056563504033617,FALSE,TRUE
SRM,8,12,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06377349435444461,0.10498733753287853,FALSE,FALSE
SRM,9,13,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.09470721244326408,0.1255507602238306,TRUE,TRUE
SRM,10,14,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05462962991776571,0.08346183722672167,FALSE,FALSE
SRM,11,15,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05725042168899557,0.0871282795685367,FALSE,FALSE
SRM,12,16,Cer 18:1;O2/18:0,OTHER,RP,Orbitrap,HighRes,0.05400902905902893,0.07759795022813448,FALSE,FALSE
SRM,13,17a,Cer 18:1;O2/18:0,OTHER,RP,TOF,HighRes,0.07398509768578929,0.1186625832588322,TRUE,TRUE
SRM,14,18a,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05922677486025467,0.08251312372042854,FALSE,FALSE
SRM,14,18b,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.0498487351455783,0.0892348617999863,FALSE,FALSE
SRM,15,19,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.046522527943291994,0.08221285729572876,FALSE,FALSE
SRM,16,20a,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.052101855421173814,0.07358607769477864,FALSE,FALSE
SRM,16,20b,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.05139657377414005,0.07935442284700196,FALSE,FALSE
SRM,17,21,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05975134811305684,0.18143217733042902,FALSE,TRUE
SRM,18,22,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05602336103416152,0.08847002770852753,FALSE,FALSE
SRM,19,23,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.061376496452623074,0.0905278164698861,FALSE,FALSE
SRM,20,24,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.06765899224104452,0.08662268829180139,FALSE,FALSE
SRM,21,25,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05655258433566754,0.09215011829994901,FALSE,FALSE
SRM,22,26a,Cer 18:1;O2/18:0,OTHER,FIA,Orbitrap,HighRes,0.11390066841537261,0.13924232188339922,TRUE,TRUE
SRM,22,26b,Cer 18:1;O2/18:0,OTHER,FIA,QQQ,LowRes,0.03761549908070372,0.05206764459336387,TRUE,TRUE
SRM,23,27,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05099533914328203,0.05912350985571432,FALSE,FALSE
SRM,24,28,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05599650154869826,0.07730221575010324,FALSE,FALSE
SRM,25,29a,Cer 18:1;O2/18:0,SOP,RP,TOF,HighRes,0.05215590149286133,0.0821822888651227,FALSE,FALSE
SRM,25,29b,Cer 18:1;O2/18:0,OTHER,SFC,QQQ,LowRes,0.06871054265065454,0.0910023974354279,FALSE,FALSE
SRM,26,30,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05537195214668532,0.08312023319096354,FALSE,FALSE
SRM,27,31,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.060129667229452455,0.07684009588126577,FALSE,FALSE
SRM,28,32,Cer 18:1;O2/18:0,OTHER,RP,TOF,HighRes,0.11945461698199582,0.14630487355518063,TRUE,TRUE
SRM,29,33,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.061635941709374975,0.08573856486759511,FALSE,FALSE
SRM,30,34,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.05073109436495621,0.07143812362245587,FALSE,FALSE
SRM,31,35,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.04877775320464332,0.06743254974442298,FALSE,FALSE
SRM,32,36,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.053577599995306445,0.08439855430352991,FALSE,FALSE
SRM,33,37,Cer 18:1;O2/18:0,OTHER,RP,QQQ,LowRes,0.04889289609167444,0.08911761515560399,FALSE,FALSE
SRM,34,38,Cer 18:1;O2/18:0,SOP,RP,QQQ,LowRes,0.009481301931524987,0.019932047423084367,TRUE,TRUE
SRM,1,02b,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.5506333614319443,2.641395627572555,FALSE,FALSE
SRM,2,03,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,3.0374490200476774,2.673087438274486,FALSE,FALSE
SRM,3,04,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.8337515311361128,2.5341101287421823,FALSE,FALSE
SRM,4,05,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,0.5986432039334131,2.6410235295898468,TRUE,FALSE
SRM,5,07,Cer 18:1;O2/24:0,OTHER,RP,Orbitrap,HighRes,2.491405688726984,2.359477905232679,FALSE,FALSE
SRM,6,09,Cer 18:1;O2/24:0,OTHER,FIA,QQQ,LowRes,2.1331750499891893,2.432094099268396,FALSE,FALSE
SRM,7,10a,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.5128398419183076,2.0087585201185982,FALSE,FALSE
SRM,7,10b,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,2.379283931972223,1.8483908257281252,FALSE,FALSE
SRM,8,12,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.0777201721826475,2.668067015407275,FALSE,FALSE
SRM,9,13,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,1.8885372577047463,3.8980904215479644,FALSE,TRUE
SRM,10,14,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.84869023075828,2.755734538852099,FALSE,FALSE
SRM,11,15,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.4119107957165293,3.201573159350197,FALSE,TRUE
SRM,12,16,Cer 18:1;O2/24:0,OTHER,RP,Orbitrap,HighRes,2.6405200043844648,2.3784355836522364,FALSE,FALSE
SRM,13,17a,Cer 18:1;O2/24:0,OTHER,RP,TOF,HighRes,3.0838323675890087,2.4368296603270214,FALSE,FALSE
SRM,14,18a,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.551987829208344,2.2964732787254785,FALSE,FALSE
SRM,14,18b,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.6016053738080784,2.700141573200248,FALSE,FALSE
SRM,15,19,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.4180517700885145,2.1734779668431257,FALSE,FALSE
SRM,16,20a,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.508017895054766,2.154435031312305,FALSE,FALSE
SRM,16,20b,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,2.4809448567744363,2.335311092535689,FALSE,FALSE
SRM,17,21,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.9524645607720275,5.017349695409944,FALSE,TRUE
SRM,18,22,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.735347686126764,2.5541113669347046,FALSE,FALSE
SRM,19,23,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.891522811057098,2.4912265449169273,FALSE,FALSE
SRM,20,24,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,0.7632488624892632,2.344177262991946,TRUE,FALSE
SRM,21,25,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.5452276262814855,2.551263072337913,FALSE,FALSE
SRM,22,26a,Cer 18:1;O2/24:0,OTHER,FIA,Orbitrap,HighRes,2.902406058149185,2.3137024405876123,FALSE,FALSE
SRM,22,26b,Cer 18:1;O2/24:0,OTHER,FIA,QQQ,LowRes,2.7859017457157975,2.125980078972781,FALSE,FALSE
SRM,23,27,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.377023388694634,2.105912799264752,FALSE,FALSE
SRM,24,28,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.6817321219179258,3.1159979617649043,FALSE,FALSE
SRM,25,29a,Cer 18:1;O2/24:0,SOP,RP,TOF,HighRes,2.6395087392697354,2.4632942833879614,FALSE,FALSE
SRM,25,29b,Cer 18:1;O2/24:0,OTHER,SFC,QQQ,LowRes,2.7518985054941436,2.4847888041527884,FALSE,FALSE
SRM,26,30,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.166851992081517,2.182432155163641,FALSE,FALSE
SRM,27,31,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,3.9675309746221403,2.52089418933685,TRUE,FALSE
SRM,28,32,Cer 18:1;O2/24:0,OTHER,RP,TOF,HighRes,2.8174628251940295,2.370427992914609,FALSE,FALSE
SRM,29,33,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,2.6537215926749465,2.443894342051996,FALSE,FALSE
SRM,30,34,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.690672523341063,2.171874527022937,FALSE,FALSE
SRM,31,35,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,2.2312430508581897,2.152768216709057,FALSE,FALSE
SRM,32,36,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,2.6236746486337665,2.4932210864756605,FALSE,FALSE
SRM,33,37,Cer 18:1;O2/24:0,OTHER,RP,QQQ,LowRes,1.949368001753684,2.48197538275134,FALSE,FALSE
SRM,34,38,Cer 18:1;O2/24:0,SOP,RP,QQQ,LowRes,0.46096488187453444,0.5399646932819553,TRUE,TRUE
SRM,1,02b,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.8657113129013884,0.9444254410701977,FALSE,FALSE
SRM,2,03,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.8488223254024446,0.8550226037984381,FALSE,FALSE
SRM,3,04,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.9486109196666442,0.9160834305430262,FALSE,FALSE
SRM,4,05,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.24853504184530376,0.9104073173364632,TRUE,FALSE
SRM,5,07,Cer 18:1;O2/24:1,OTHER,RP,Orbitrap,HighRes,0.9199607146763588,0.8833809121729818,FALSE,FALSE
SRM,6,09,Cer 18:1;O2/24:1,OTHER,FIA,QQQ,LowRes,0.7266296440986868,0.8914860628574304,FALSE,FALSE
SRM,7,10a,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.6218991972557895,0.7779072044531821,FALSE,FALSE
SRM,7,10b,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.7736618612146982,0.5805061867412744,FALSE,TRUE
SRM,8,12,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.6880502561689767,0.9406935471460872,FALSE,FALSE
SRM,9,13,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.4764506792934544,1.3790992517313219,TRUE,TRUE
SRM,10,14,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.9208675409680781,0.9213742205646583,FALSE,FALSE
SRM,11,15,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.8237330276639397,1.1676286325269656,FALSE,TRUE
SRM,12,16,Cer 18:1;O2/24:1,OTHER,RP,Orbitrap,HighRes,0.5175636121915038,0.894223354778217,FALSE,FALSE
SRM,13,17a,Cer 18:1;O2/24:1,OTHER,RP,TOF,HighRes,1.4261052771242844,1.0803285052063185,TRUE,TRUE
SRM,14,18a,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.9471238291919469,0.8231808785822361,FALSE,FALSE
SRM,14,18b,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.925014433083739,0.8967160765150306,FALSE,FALSE
SRM,15,19,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.7552335482835885,0.8326807483099026,FALSE,FALSE
SRM,16,20a,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.8326584776480909,0.7632286176488936,FALSE,FALSE
SRM,16,20b,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.8590544995413801,0.8488032413491504,FALSE,FALSE
SRM,17,21,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.9448282779418571,1.7906420827768499,FALSE,TRUE
SRM,18,22,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.8957046446077203,0.89927770218721,FALSE,FALSE
SRM,19,23,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.9327061239110968,0.873889058320375,FALSE,FALSE
SRM,20,24,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.2467053979209956,0.8484022857369975,TRUE,FALSE
SRM,21,25,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.8226371034157239,0.9007969365251952,FALSE,FALSE
SRM,22,26a,Cer 18:1;O2/24:1,OTHER,FIA,Orbitrap,HighRes,1.1264800882816774,0.9156655768484296,FALSE,FALSE
SRM,22,26b,Cer 18:1;O2/24:1,OTHER,FIA,QQQ,LowRes,0.9425127059216291,0.7516303466682605,FALSE,FALSE
SRM,23,27,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.7655186495279416,0.6807644922221503,FALSE,FALSE
SRM,24,28,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.8584714540804045,1.0196941120819218,FALSE,FALSE
SRM,25,29a,Cer 18:1;O2/24:1,SOP,RP,TOF,HighRes,0.8795008968686724,0.8562995243605397,FALSE,FALSE
SRM,25,29b,Cer 18:1;O2/24:1,OTHER,SFC,QQQ,LowRes,1.3453457790074126,1.2614930492429957,TRUE,TRUE
SRM,26,30,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.8365157248621649,0.8095196279799595,FALSE,FALSE
SRM,27,31,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,1.0373656122481962,0.8736072631967032,FALSE,FALSE
SRM,28,32,Cer 18:1;O2/24:1,OTHER,RP,TOF,HighRes,1.421697019339934,1.2841929967640382,TRUE,TRUE
SRM,29,33,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.8673112891390866,0.8488196705918843,FALSE,FALSE
SRM,30,34,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.8245761626714248,0.7505701333913144,FALSE,FALSE
SRM,31,35,Cer 18:1;O2/24:1,OTHER,RP,QQQ,LowRes,0.7409415629794173,0.7193226592927293,FALSE,FALSE
SRM,32,36,Cer 18:1;O2/24:1,SOP,RP,QQQ,LowRes,0.8461966086699827,0.8204550095522036,FALSE,FALSE
