ceramideName,LabId,Sample,area_l,area_h
Cer 18:1;O2/16:0,02b,STD 1,9983333.333333334,473666.6666666667
Cer 18:1;O2/16:0,02b,STD 2,4528333.333333333,415666.6666666667
Cer 18:1;O2/16:0,02b,STD 3,486500,419666.6666666667
Cer 18:1;O2/16:0,02b,STD 4,107466.66666666667,455666.6666666667
Cer 18:1;O2/16:0,02b,STD 5,51100,417333.3333333333
Cer 18:1;O2/16:0,02b,STD 6,45450,444833.3333333333
Cer 18:1;O2/16:0,03,STD 1,176216666.66666666,7064833.333333333
Cer 18:1;O2/16:0,03,STD 2,87553333.33333333,7620000
Cer 18:1;O2/16:0,03,STD 3,7633500,7021166.666666667
Cer 18:1;O2/16:0,03,STD 4,3168333.3333333335,7377666.666666667
Cer 18:1;O2/16:0,03,STD 5,1063129.8333333333,6700833.333333333
Cer 18:1;O2/16:0,03,STD 6,1038558.1666666666,8085500
Cer 18:1;O2/16:0,04,STD 1,12781666.666666666,619466.6666666666
Cer 18:1;O2/16:0,04,STD 2,6368833.333333333,636416.6666666666
Cer 18:1;O2/16:0,04,STD 3,619333.3333333334,670450
Cer 18:1;O2/16:0,04,STD 4,125950,620833.3333333334
Cer 18:1;O2/16:0,04,STD 5,62700,647966.6666666666
Cer 18:1;O2/16:0,04,STD 6,55381.666666666664,642666.6666666666
Cer 18:1;O2/16:0,05,STD 1,10336243.833333334,462801.5
Cer 18:1;O2/16:0,05,STD 2,5144575.5,476932.3333333333
Cer 18:1;O2/16:0,05,STD 3,625982,481741.1666666667
Cer 18:1;O2/16:0,05,STD 4,166954.83333333334,479442.1666666667
Cer 18:1;O2/16:0,05,STD 5,120950.66666666667,482553.5
Cer 18:1;O2/16:0,05,STD 6,113822.16666666667,508249.3333333333
Cer 18:1;O2/16:0,07,STD 1,23824750.683120083,1064097.5298442647
Cer 18:1;O2/16:0,07,STD 2,13360790.55888275,1174273.2527065217
Cer 18:1;O2/16:0,07,STD 3,986035.1091010175,792556.5851780039
Cer 18:1;O2/16:0,07,STD 4,317043.2266096037,1120771.0032883068
Cer 18:1;O2/16:0,07,STD 5,224222.804778098,1140257.7724496732
Cer 18:1;O2/16:0,07,STD 6,213715.55291025867,1029941.407920602
Cer 18:1;O2/16:0,09,STD 1,52379.754166666666,2922.391666666667
Cer 18:1;O2/16:0,09,STD 2,24249.5125,2502.0916666666667
Cer 18:1;O2/16:0,09,STD 3,2695.2749999999996,2678.1583333333333
Cer 18:1;O2/16:0,09,STD 4,686.9541666666667,2437.8958333333335
Cer 18:1;O2/16:0,09,STD 5,361.525,2121.4416666666666
Cer 18:1;O2/16:0,09,STD 6,278.7583333333333,2271.825
Cer 18:1;O2/16:0,10a,STD 1,115485.5,4336.166666666667
Cer 18:1;O2/16:0,10a,STD 2,73965.66666666667,4861.166666666667
Cer 18:1;O2/16:0,10a,STD 3,8599.166666666666,4507.666666666667
Cer 18:1;O2/16:0,10a,STD 4,3286.8333333333335,4802
Cer 18:1;O2/16:0,10a,STD 5,2709.6666666666665,4338.666666666667
Cer 18:1;O2/16:0,10a,STD 6,2214,4201
Cer 18:1;O2/16:0,10b,STD 1,705368.8333333334,30298.833333333332
Cer 18:1;O2/16:0,10b,STD 2,381048.3333333333,29322.833333333332
Cer 18:1;O2/16:0,10b,STD 3,47387.5,28959.833333333332
Cer 18:1;O2/16:0,10b,STD 4,15025.333333333334,28047
Cer 18:1;O2/16:0,10b,STD 5,15193.166666666666,28981.5
Cer 18:1;O2/16:0,10b,STD 6,11809.5,29952.666666666668
Cer 18:1;O2/16:0,12,STD 1,3008441.1272052648,179660.32691652467
Cer 18:1;O2/16:0,12,STD 2,1236019.683655559,155879.44046734617
Cer 18:1;O2/16:0,12,STD 3,112145.02958333335,149690.00456380768
Cer 18:1;O2/16:0,12,STD 4,21156.511916666666,140285.19808333332
Cer 18:1;O2/16:0,12,STD 5,11132.226666666667,137172.527
Cer 18:1;O2/16:0,12,STD 6,7910.351666666668,134716.46872663283
Cer 18:1;O2/16:0,13,STD 1,38623503.461913265,2834801.090914693
Cer 18:1;O2/16:0,13,STD 2,21960270.243854035,3031446.3768485384
Cer 18:1;O2/16:0,13,STD 3,3161118.667918937,2906284.2537611816
Cer 18:1;O2/16:0,13,STD 4,1674683.67025684,2968151.6340063815
Cer 18:1;O2/16:0,13,STD 5,1317207.4912744067,2857084.9413950015
Cer 18:1;O2/16:0,13,STD 6,1037191.8246760971,2419205.48011881
Cer 18:1;O2/16:0,14,STD 1,1539099.5,71013.635
Cer 18:1;O2/16:0,14,STD 2,797601.0833333333,62791.64666666667
Cer 18:1;O2/16:0,14,STD 3,81631.98666666666,61453.03833333334
Cer 18:1;O2/16:0,14,STD 4,21943.905,62389.69333333333
Cer 18:1;O2/16:0,14,STD 5,8320.33,61334.134999999995
Cer 18:1;O2/16:0,14,STD 6,8479.28,64516.613333333335
Cer 18:1;O2/16:0,15,STD 1,23982258.82742867,1109443.2555292032
Cer 18:1;O2/16:0,15,STD 2,11962063.399315882,1099415.23539732
Cer 18:1;O2/16:0,15,STD 3,1324836.8223171416,1168780.4346867567
Cer 18:1;O2/16:0,15,STD 4,273363.46560307685,1270735.6131154767
Cer 18:1;O2/16:0,15,STD 5,146747.92704623635,1162532.9208809985
Cer 18:1;O2/16:0,15,STD 6,113963.81179933433,1137407.57128671
Cer 18:1;O2/16:0,16,STD 1,1455457.5,53024
Cer 18:1;O2/16:0,16,STD 2,856965.6666666666,76334.66666666667
Cer 18:1;O2/16:0,16,STD 3,89273.83333333333,84483.16666666667
Cer 18:1;O2/16:0,16,STD 4,21263,83642.66666666667
Cer 18:1;O2/16:0,16,STD 5,9573.666666666666,85601.16666666667
Cer 18:1;O2/16:0,16,STD 6,4466,97037.2
Cer 18:1;O2/16:0,17a,STD 1,112704.83333333333,6033.5
Cer 18:1;O2/16:0,17a,STD 2,49739,6174.833333333333
Cer 18:1;O2/16:0,17a,STD 3,5232.5,5696.333333333333
Cer 18:1;O2/16:0,17a,STD 4,1179,6133.833333333333
Cer 18:1;O2/16:0,17a,STD 5,631.5,5943.5
Cer 18:1;O2/16:0,17a,STD 6,540.8333333333334,5748.666666666667
Cer 18:1;O2/16:0,18a,STD 1,431362.5516984602,19307.223766548017
Cer 18:1;O2/16:0,18a,STD 2,244945.48161719734,21622.965750467134
Cer 18:1;O2/16:0,18a,STD 3,23910.380863475766,22290.79917297013
Cer 18:1;O2/16:0,18a,STD 4,5778.928221004853,22240.0395029331
Cer 18:1;O2/16:0,18a,STD 5,2948.7808400612703,21379.113666942485
Cer 18:1;O2/16:0,18a,STD 6,2555.358475934743,21676.729257218634
Cer 18:1;O2/16:0,18b,STD 1,3935334.4166666665,187614.58072916666
Cer 18:1;O2/16:0,18b,STD 2,2118456.8958333335,199631.64583333334
Cer 18:1;O2/16:0,18b,STD 3,233477.68489583334,212672.00260416666
Cer 18:1;O2/16:0,18b,STD 4,59119.821614583336,216801.42447916666
Cer 18:1;O2/16:0,18b,STD 5,29351.6005859375,207753.95572916666
Cer 18:1;O2/16:0,18b,STD 6,30595.4228515625,217048.17708333334
Cer 18:1;O2/16:0,19,STD 1,21595.452500668216,1498.9083405164117
Cer 18:1;O2/16:0,19,STD 2,10162.663478130034,1568.7999825805032
Cer 18:1;O2/16:0,19,STD 3,1237.8305728371943,1537.1160631198884
Cer 18:1;O2/16:0,19,STD 4,345.50885280799884,1554.97818132019
Cer 18:1;O2/16:0,19,STD 5,257.81867573547385,1747.758067145665
Cer 18:1;O2/16:0,19,STD 6,221.9068411191305,1566.5821360998164
Cer 18:1;O2/16:0,20a,STD 1,530849.1834349136,25775.78141113355
Cer 18:1;O2/16:0,20a,STD 2,218298.59585564834,19702.8028802612
Cer 18:1;O2/16:0,20a,STD 3,23879.426746625548,22720.696352763698
Cer 18:1;O2/16:0,20a,STD 4,5601.626242108378,23714.181350619983
Cer 18:1;O2/16:0,20a,STD 5,3271.663863448808,23232.49123797477
Cer 18:1;O2/16:0,20a,STD 6,3613.76137832115,31361.64830753945
Cer 18:1;O2/16:0,20b,STD 1,440612.2696079883,19589.678734722267
Cer 18:1;O2/16:0,20b,STD 2,204364.847362429,19289.13992104327
Cer 18:1;O2/16:0,20b,STD 3,22982.9407531823,21114.206830349398
Cer 18:1;O2/16:0,20b,STD 4,5657.781680722223,20088.308459736465
Cer 18:1;O2/16:0,20b,STD 5,3779.389974329273,19162.5105268557
Cer 18:1;O2/16:0,20b,STD 6,2883.9617917619366,16458.119873979835
Cer 18:1;O2/16:0,21,STD 1,6257860.501739541,552874.945311123
Cer 18:1;O2/16:0,21,STD 2,2716321.7881263085,486078.855867297
Cer 18:1;O2/16:0,21,STD 3,310790.68711433304,461589.9253626612
Cer 18:1;O2/16:0,21,STD 4,78426.54626011135,452149.0084110367
Cer 18:1;O2/16:0,21,STD 5,50983.77491005045,452272.191038103
Cer 18:1;O2/16:0,21,STD 6,25810.165593739017,438897.41642444953
Cer 18:1;O2/16:0,22,STD 1,6929569.5756412065,302611.102025622
Cer 18:1;O2/16:0,22,STD 2,3322689.77682552,309934.0805222198
Cer 18:1;O2/16:0,22,STD 3,316320.7945352162,312510.9637129948
Cer 18:1;O2/16:0,22,STD 4,69634.91107170674,307595.6530413345
Cer 18:1;O2/16:0,22,STD 5,34101.42877817555,302210.64201024815
Cer 18:1;O2/16:0,22,STD 6,29094.070991804932,303238.76210020063
Cer 18:1;O2/16:0,23,STD 1,28536.275556705048,1279.4896955632835
Cer 18:1;O2/16:0,23,STD 2,14176.562001900267,1245.8839448985732
Cer 18:1;O2/16:0,23,STD 3,1540.16419498697,1276.7185577493517
Cer 18:1;O2/16:0,23,STD 4,155.81147874338885,1268.7153124373767
Cer 18:1;O2/16:0,23,STD 5,92.55922569600214,1312.5366693471083
Cer 18:1;O2/16:0,23,STD 6,73.70434473097157,1295.6453744040384
Cer 18:1;O2/16:0,24,STD 1,1645156.4166666667,68835.91666666667
Cer 18:1;O2/16:0,24,STD 2,852683.1833333333,68280.83333333333
Cer 18:1;O2/16:0,24,STD 3,94350.05,69200.36666666667
Cer 18:1;O2/16:0,24,STD 4,19953.38333333333,67690.83333333333
Cer 18:1;O2/16:0,24,STD 5,10686.966666666667,68314.68333333333
Cer 18:1;O2/16:0,24,STD 6,9174.816666666666,68409.85
Cer 18:1;O2/16:0,25,STD 1,21030.007833333333,1015.8670000000001
Cer 18:1;O2/16:0,25,STD 2,11265.170166666667,1061.7366666666667
Cer 18:1;O2/16:0,25,STD 3,1078.3841666666667,1037.0583333333334
Cer 18:1;O2/16:0,25,STD 4,211.78633333333335,1044.7155
Cer 18:1;O2/16:0,25,STD 5,119.93350000000001,1022.6581666666666
Cer 18:1;O2/16:0,25,STD 6,82.78533333333334,1015.4325
Cer 18:1;O2/16:0,26a,STD 1,260779.84389065,32070
Cer 18:1;O2/16:0,26a,STD 2,178279.880424013,35610
Cer 18:1;O2/16:0,26a,STD 3,66409.950929358,38100
Cer 18:1;O2/16:0,26a,STD 4,53409.8980166466,40080
Cer 18:1;O2/16:0,26a,STD 5,11499.9575350214,43670
Cer 18:1;O2/16:0,26a,STD 6,4489.97438620336,38960
Cer 18:1;O2/16:0,26b,STD 1,401805,52208
Cer 18:1;O2/16:0,26b,STD 2,174321,43297
Cer 18:1;O2/16:0,26b,STD 3,77806,51529
Cer 18:1;O2/16:0,26b,STD 4,37588,45706
Cer 18:1;O2/16:0,26b,STD 5,8675,53210
Cer 18:1;O2/16:0,26b,STD 6,1084,51686
Cer 18:1;O2/16:0,27,STD 1,4835490.252648058,241169.42442864334
Cer 18:1;O2/16:0,27,STD 2,2852434.90883708,243914.73327280732
Cer 18:1;O2/16:0,27,STD 3,366667.91609952284,238640.59342657134
Cer 18:1;O2/16:0,27,STD 4,130177.563091911,234726.93053188652
Cer 18:1;O2/16:0,27,STD 5,96385.03197315076,243132.46260073502
Cer 18:1;O2/16:0,27,STD 6,92149.83421856069,242094.36651496615
Cer 18:1;O2/16:0,28,STD 1,31620566.666666668,1418241.6666666667
Cer 18:1;O2/16:0,28,STD 2,17074783.333333332,1465548.3333333333
Cer 18:1;O2/16:0,28,STD 3,2984165,1454840
Cer 18:1;O2/16:0,28,STD 4,1704661.6666666667,1462348.3333333333
Cer 18:1;O2/16:0,28,STD 5,1521511.6666666667,1459645
Cer 18:1;O2/16:0,28,STD 6,1529416.6666666667,1435078.3333333333
Cer 18:1;O2/16:0,29a,STD 1,3126666.6666666665,159166.66666666666
Cer 18:1;O2/16:0,29a,STD 2,1581666.6666666667,153166.66666666666
Cer 18:1;O2/16:0,29a,STD 3,164500,157000
Cer 18:1;O2/16:0,29a,STD 4,37683.333333333336,157500
Cer 18:1;O2/16:0,29a,STD 5,19166.666666666668,158166.66666666666
Cer 18:1;O2/16:0,29a,STD 6,16400,157833.33333333334
Cer 18:1;O2/16:0,29b,STD 1,7172.161,258.7633333333333
Cer 18:1;O2/16:0,29b,STD 2,3485.9121666666665,259.2955
Cer 18:1;O2/16:0,29b,STD 3,309.74733333333336,271.988
Cer 18:1;O2/16:0,29b,STD 4,70.378,265.583
Cer 18:1;O2/16:0,29b,STD 5,38.53283333333333,267.53066666666666
Cer 18:1;O2/16:0,29b,STD 6,30.3355,269.128
Cer 18:1;O2/16:0,30,STD 1,10095452.5,470878.6666666667
Cer 18:1;O2/16:0,30,STD 2,4523844,446453.1666666667
Cer 18:1;O2/16:0,30,STD 3,445920.6666666667,445876.6666666667
Cer 18:1;O2/16:0,30,STD 4,91767.16666666667,434104.5
Cer 18:1;O2/16:0,30,STD 5,46829.333333333336,427291.3333333333
Cer 18:1;O2/16:0,30,STD 6,38570.333333333336,437416.8333333333
Cer 18:1;O2/16:0,31,STD 1,108565.66666666667,4782
Cer 18:1;O2/16:0,31,STD 2,58477,4926.333333333333
Cer 18:1;O2/16:0,31,STD 3,6534.666666666667,4948.333333333333
Cer 18:1;O2/16:0,31,STD 4,1685.6666666666667,4690.5
Cer 18:1;O2/16:0,31,STD 5,946.6666666666666,5200.5
Cer 18:1;O2/16:0,31,STD 6,804.5,5848.5
Cer 18:1;O2/16:0,32,STD 1,924.6666666666666,47.833333333333336
Cer 18:1;O2/16:0,32,STD 2,441.5,45.5
Cer 18:1;O2/16:0,32,STD 3,48.666666666666664,46.666666666666664
Cer 18:1;O2/16:0,33,STD 1,44785.52892998537,1851.8271903157633
Cer 18:1;O2/16:0,33,STD 2,21667.560548279533,1890.612481072585
Cer 18:1;O2/16:0,33,STD 3,2064.4778277179166,1906.683864552875
Cer 18:1;O2/16:0,33,STD 4,449.9722323805519,1825.5820574561951
Cer 18:1;O2/16:0,33,STD 5,234.48986913762067,1866.0515293038716
Cer 18:1;O2/16:0,33,STD 6,214.73217402268332,2035.51698371134
Cer 18:1;O2/16:0,34,STD 1,2490172.434602765,96777.13103826746
Cer 18:1;O2/16:0,34,STD 2,1284725.133411245,101336.06255572865
Cer 18:1;O2/16:0,34,STD 3,138111.5327032705,102049.61815763205
Cer 18:1;O2/16:0,34,STD 4,30123.6129623035,98402.8411869065
Cer 18:1;O2/16:0,34,STD 5,15608.5316387044,103558.56001662875
Cer 18:1;O2/16:0,34,STD 6,13079.24346915445,96871.5351870431
Cer 18:1;O2/16:0,35,STD 1,800225.51,40553.44906318083
Cer 18:1;O2/16:0,35,STD 2,527713.1066666667,46289.5751416122
Cer 18:1;O2/16:0,35,STD 3,70688.66,46488.90437908498
Cer 18:1;O2/16:0,35,STD 4,11779.96908496732,27407.81777777778
Cer 18:1;O2/16:0,35,STD 5,21548.38,46952.38736383443
Cer 18:1;O2/16:0,35,STD 6,17202.15,47005.58546840958
Cer 18:1;O2/16:0,36,STD 1,4300000,199166.66666666666
Cer 18:1;O2/16:0,36,STD 2,2148333.3333333335,197500
Cer 18:1;O2/16:0,36,STD 3,222666.66666666666,198833.33333333334
Cer 18:1;O2/16:0,36,STD 4,52566.666666666664,202833.33333333334
Cer 18:1;O2/16:0,36,STD 5,20723.333333333332,171283.33333333334
Cer 18:1;O2/16:0,36,STD 6,19333.333333333332,201666.66666666666
Cer 18:1;O2/16:0,37,STD 1,6479073.601371282,1443108.7273869966
Cer 18:1;O2/16:0,37,STD 2,3233853.0193133317,1505617.3989096677
Cer 18:1;O2/16:0,37,STD 3,414145.00026882614,1947500.81093314
Cer 18:1;O2/16:0,37,STD 4,62957.84938895285,1209875.5005495902
Cer 18:1;O2/16:0,37,STD 5,43173.953850039965,1521190.443140645
Cer 18:1;O2/16:0,37,STD 6,29592.86068624725,1136074.4872685533
Cer 18:1;O2/16:0,38,STD 1,204368.3335,13359.089333333333
Cer 18:1;O2/16:0,38,STD 2,230538.142,25088.477666666666
Cer 18:1;O2/16:0,38,STD 3,13596.878666666667,14647.768166666667
Cer 18:1;O2/16:0,38,STD 4,1238.52,11322.317833333334
Cer 18:1;O2/16:0,38,STD 5,668.4066666666666,11372.315333333334
Cer 18:1;O2/16:0,38,STD 6,1912.9845,29310.036
Cer 18:1;O2/18:0,02b,STD 1,13856666.666666666,551166.6666666666
Cer 18:1;O2/18:0,02b,STD 2,6911666.666666667,541000
Cer 18:1;O2/18:0,02b,STD 3,760500,562833.3333333334
Cer 18:1;O2/18:0,02b,STD 4,151283.33333333334,561500
Cer 18:1;O2/18:0,02b,STD 5,72533.33333333333,532166.6666666666
Cer 18:1;O2/18:0,02b,STD 6,64150,569000
Cer 18:1;O2/18:0,03,STD 1,182733333.33333334,6347166.666666667
Cer 18:1;O2/18:0,03,STD 2,93761666.66666667,7379000
Cer 18:1;O2/18:0,03,STD 3,7808166.666666667,6551666.666666667
Cer 18:1;O2/18:0,03,STD 4,2030166.6666666667,7013833.333333333
Cer 18:1;O2/18:0,03,STD 5,827192.5,6495166.666666667
Cer 18:1;O2/18:0,03,STD 6,803353.5,7022166.666666667
Cer 18:1;O2/18:0,04,STD 1,14143333.333333334,606983.3333333334
Cer 18:1;O2/18:0,04,STD 2,7048166.666666667,615933.3333333334
Cer 18:1;O2/18:0,04,STD 3,695233.3333333334,617333.3333333334
Cer 18:1;O2/18:0,04,STD 4,137116.66666666666,621150
Cer 18:1;O2/18:0,04,STD 5,66116.66666666667,613500
Cer 18:1;O2/18:0,04,STD 6,58278.333333333336,599600
Cer 18:1;O2/18:0,05,STD 1,6749078,324886.1666666667
Cer 18:1;O2/18:0,05,STD 2,3454267,329716.3333333333
Cer 18:1;O2/18:0,05,STD 3,368680,335506.6666666667
Cer 18:1;O2/18:0,05,STD 4,77345.83333333333,339310.5
Cer 18:1;O2/18:0,05,STD 5,44136.833333333336,343261.8333333333
Cer 18:1;O2/18:0,05,STD 6,36915.666666666664,357203.6666666667
Cer 18:1;O2/18:0,07,STD 1,25082334.56731785,1006872.3069857763
Cer 18:1;O2/18:0,07,STD 2,13486633.439906267,1055475.4758928837
Cer 18:1;O2/18:0,07,STD 3,1060396.7541426003,745886.1731915752
Cer 18:1;O2/18:0,07,STD 4,300479.6680768323,1061437.8538415292
Cer 18:1;O2/18:0,07,STD 5,187780.01683030865,1147354.5690169446
Cer 18:1;O2/18:0,07,STD 6,175698.38103563752,1105534.8763925997
Cer 18:1;O2/18:0,09,STD 1,47510.558333333334,2454.179166666667
Cer 18:1;O2/18:0,09,STD 2,22529.95,2424.7833333333333
Cer 18:1;O2/18:0,09,STD 3,2364.1,2160.133333333333
Cer 18:1;O2/18:0,09,STD 4,436.8,2213.1916666666666
Cer 18:1;O2/18:0,09,STD 5,336.7291666666667,2021.4541666666667
Cer 18:1;O2/18:0,09,STD 6,203.31666666666666,1672.4166666666667
Cer 18:1;O2/18:0,10a,STD 1,315189.3333333333,11465.5
Cer 18:1;O2/18:0,10a,STD 2,178437.66666666666,11267.333333333334
Cer 18:1;O2/18:0,10a,STD 3,26668.5,14648.833333333334
Cer 18:1;O2/18:0,10a,STD 4,4183.166666666667,11339.833333333334
Cer 18:1;O2/18:0,10a,STD 5,5464.666666666667,14175.5
Cer 18:1;O2/18:0,10a,STD 6,2565.8333333333335,10563.5
Cer 18:1;O2/18:0,10b,STD 1,798311.1666666666,27405
Cer 18:1;O2/18:0,10b,STD 2,429833,27392.333333333332
Cer 18:1;O2/18:0,10b,STD 3,45774.166666666664,26857.166666666668
Cer 18:1;O2/18:0,10b,STD 4,10060.333333333334,27457
Cer 18:1;O2/18:0,10b,STD 5,9719.5,27490.666666666668
Cer 18:1;O2/18:0,10b,STD 6,5540.666666666667,28200.333333333332
Cer 18:1;O2/18:0,12,STD 1,4687863.658060629,185482.2989322903
Cer 18:1;O2/18:0,12,STD 2,2070887.5842104766,169531.27319023415
Cer 18:1;O2/18:0,12,STD 3,178575.6378026507,151693.9290807687
Cer 18:1;O2/18:0,12,STD 4,32256.178083333332,136763.06491666666
Cer 18:1;O2/18:0,12,STD 5,16950.758583333332,134708.6633371726
Cer 18:1;O2/18:0,12,STD 6,12559.826833333334,130744.33349999998
Cer 18:1;O2/18:0,13,STD 1,53387466.98449195,2033543.2796068767
Cer 18:1;O2/18:0,13,STD 2,29825229.3975237,2167937.5774313165
Cer 18:1;O2/18:0,13,STD 3,3294647.0838306802,2085149.6655313433
Cer 18:1;O2/18:0,13,STD 4,898918.170170719,2110608.45990691
Cer 18:1;O2/18:0,13,STD 5,529940.7017892965,2000736.9498491217
Cer 18:1;O2/18:0,13,STD 6,348631.086526549,1692568.4303496617
Cer 18:1;O2/18:0,14,STD 1,1806729.2013354083,77962.43000000001
Cer 18:1;O2/18:0,14,STD 2,920654.045,70341.38333333333
Cer 18:1;O2/18:0,14,STD 3,95362.10666666669,69636.69833333333
Cer 18:1;O2/18:0,14,STD 4,20680.463333333333,71127.92
Cer 18:1;O2/18:0,14,STD 5,9783.7675,67807.9975
Cer 18:1;O2/18:0,14,STD 6,8567.738333333333,71516.66
Cer 18:1;O2/18:0,15,STD 1,33008733.80745353,1232033.7354993601
Cer 18:1;O2/18:0,15,STD 2,16248823.943923984,1248351.5049003134
Cer 18:1;O2/18:0,15,STD 3,1776111.3614082735,1324111.318256505
Cer 18:1;O2/18:0,15,STD 4,350603.0623235492,1442522.2976681017
Cer 18:1;O2/18:0,15,STD 5,179088.13216831983,1341047.8673159932
Cer 18:1;O2/18:0,15,STD 6,132362.24244413633,1243646.7106080283
Cer 18:1;O2/18:0,16,STD 1,2558518.6666666665,83992.83333333333
Cer 18:1;O2/18:0,16,STD 2,990757.5,77944.66666666667
Cer 18:1;O2/18:0,16,STD 3,85052.16666666667,66299.66666666667
Cer 18:1;O2/18:0,16,STD 4,18282.5,62897
Cer 18:1;O2/18:0,16,STD 5,7952.166666666667,66169.83333333333
Cer 18:1;O2/18:0,16,STD 6,2572.4,70860.2
Cer 18:1;O2/18:0,17a,STD 1,95357.16666666667,3816.5
Cer 18:1;O2/18:0,17a,STD 2,43377.5,3768.1666666666665
