LabId,SampleType,ceramideId,ceramideName,Intercept,Intercept_SE,SlopeX,SlopeX_SE,sigma,C_LoD_C,C_LoQ_C
02b,Calibration Line 1,1,Cer 18:1;O2/16:0,0.017770130702725016,0.0029213330186781627,10.392478233218876,0.20036969360332885,0.6102553848951203,9.276323457501246e-4,0.0028110071083337113
02b,Calibration Line 1,2,Cer 18:1;O2/18:0,0.009208220207233176,0.002700224926824293,12.95224657479809,0.1852042330636664,0.5640667433280719,6.879688559865973e-4,0.0020847541090502947
02b,Calibration Line 1,3,Cer 18:1;O2/24:0,0.014561381851563538,0.0020142331140002023,0.6232221326141709,0.013815312027675483,0.042076565608698525,0.010665489764170047,0.032319665952030445
02b,Calibration Line 1,4,Cer 18:1;O2/24:1,0.022064043134039833,0.006159869634606705,1.7514707652554327,0.042249588918180425,0.12867733978755985,0.011606000052897013,0.035169697129990955
02b,Calibration Line 2,1,Cer 18:1;O2/16:0,0.01010060268928353,0.004215685629648483,11.849786595021165,0.28914732847637775,0.8806407349210827,0.0011740095457655915,0.003557604684138156
02b,Calibration Line 2,2,Cer 18:1;O2/18:0,0.007832728424937083,0.00447818754662116,12.887428811924291,0.3071519271776586,0.9354763895190483,0.0011467003325113412,0.0034748494924586103
02b,Calibration Line 2,3,Cer 18:1;O2/24:0,0.011217419344714203,0.0013043114620380962,0.6553098995252871,0.008946069699720017,0.027246571623297192,0.00656823256881018,0.019903735057000545
02b,Calibration Line 2,4,Cer 18:1;O2/24:1,0.010716779424478661,0.0048135359848929,1.8848895686501286,0.03301529556113383,0.10055294060574016,0.008427373685092034,0.025537496015430407
03,Calibration Line 1,1,Cer 18:1;O2/16:0,0.04087783244467059,0.038996057252025,13.094140195732912,2.67467898845083,8.146128419995923,0.00982783038886499,0.02978130420868179
03,Calibration Line 1,2,Cer 18:1;O2/18:0,0.01597802769706739,0.012812130901644875,12.971571750113226,0.8787641555257908,2.6764055397722957,0.003259437853015694,0.009877084403077862
03,Calibration Line 1,3,Cer 18:1;O2/24:0,0.008806804146401429,0.00377121291601199,0.7465475520327132,0.02586616355146485,0.07877920712455026,0.016670073579310638,0.050515374482759515
03,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.015568979151230474,0.008163182248155095,2.009151862251432,0.0559899989297032,0.17052578028474735,0.013407897095804814,0.040629991199408536
03,Calibration Line 2,1,Cer 18:1;O2/16:0,0.03853772928990711,0.031559052564194535,12.79180787549414,2.164586389935181,6.592566354589101,0.008141528896893232,0.02467129968755525
03,Calibration Line 2,2,Cer 18:1;O2/18:0,-0.004200533477103186,0.007878461751045958,13.402756716468158,0.5403714526996677,1.6457807711499763,0.0019398191229201686,0.005878239766424753
03,Calibration Line 2,3,Cer 18:1;O2/24:0,0.0035076204507586543,0.0037019094579854583,0.7641031348113979,0.025390821898813743,0.07733148417813723,0.015987764811837002,0.04844777215708183
03,Calibration Line 2,4,Cer 18:1;O2/24:1,-0.014302646714400503,0.010206678559345537,1.9968118547186529,0.07000602268101215,0.21321364298112513,0.01686790829403705,0.051114873618294095
04,Calibration Line 1,1,Cer 18:1;O2/16:0,4.5106307470455697e-4,0.0033525445308100334,9.982250033666276,0.22994582135448333,0.7003338338856125,0.0011083069362478944,0.0033585058674178614
04,Calibration Line 1,2,Cer 18:1;O2/18:0,-0.002263784052066716,0.00382368616405068,11.557090737250363,0.2622606940830007,0.7987535336922033,0.0010918114799165562,0.0033085196361107767
04,Calibration Line 1,3,Cer 18:1;O2/24:0,-0.0018651603632338163,0.002245752816913842,0.7438055271408701,0.015403269704507887,0.04691292437057278,0.009963604766830541,0.030192741717668312
04,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.01593620035373771,0.005591439511668618,2.083324740557374,0.038350815007784464,0.11680305016560771,0.008856876716958608,0.02683902035442003
04,Calibration Line 2,1,Cer 18:1;O2/16:0,0.006938854514121457,0.004640821992755908,9.720393489786503,0.318306771193392,0.9694501083277561,0.0015755239324607697,0.004774314946850817
04,Calibration Line 2,2,Cer 18:1;O2/18:0,0.004378512657030686,0.0036765619221702105,11.149643438786944,0.25216967088272535,0.76801983771091,0.001088165232347708,0.0032974704010536615
04,Calibration Line 2,3,Cer 18:1;O2/24:0,-0.0019393784610170332,0.002197896733184385,0.7487027690182184,0.015075032260415833,0.045913228936701744,0.009687501528836979,0.029356065238899942
04,Calibration Line 2,4,Cer 18:1;O2/24:1,-0.014242246437762555,0.006081875225374904,2.0916670266726616,0.041714637381309094,0.12704806616756853,0.009595307469021023,0.029076689300063702
05,Calibration Line 1,1,Cer 18:1;O2/16:0,0.13272598786129455,0.006120205356144278,11.406865663751786,0.4197753779385809,1.2784876805797911,0.0017705720634070576,0.005365369889112297
05,Calibration Line 1,2,Cer 18:1;O2/18:0,0.01902161337710921,0.00378615504610398,10.804637169334928,0.25968649300579055,0.7909134255355266,0.0011563841947051898,0.0035041945294096663
05,Calibration Line 1,3,Cer 18:1;O2/24:0,0.002123102333342193,6.212015694663396e-4,0.14925118574725305,0.004260725064347416,0.01297666511994118,0.01373500095811902,0.041621215024603093
05,Calibration Line 1,4,Cer 18:1;O2/24:1,0.003745297844161877,0.0017532176497252348,0.5359886584601445,0.01202504750568784,0.036624051581839234,0.010794292291025196,0.03270997663947029
05,Calibration Line 2,1,Cer 18:1;O2/16:0,0.14173353142268852,0.0031293154666383704,10.620403637532847,0.21463488661837007,0.6537021292477431,9.723492055811879e-4,0.002946512744185418
05,Calibration Line 2,2,Cer 18:1;O2/18:0,0.02208886776223596,0.002044719783474678,10.279359589128209,0.1402441535764608,0.42713420568244853,6.564198116585878e-4,0.001989150944419963
05,Calibration Line 2,3,Cer 18:1;O2/24:0,0.002167681999000365,2.6698764402237004e-4,0.15136703646647265,0.0018312267751261976,0.005577270596107364,0.005820680947723866,0.017638427114314747
05,Calibration Line 2,4,Cer 18:1;O2/24:1,0.005237354181236826,0.0018447962352989094,0.5462300932545865,0.012653170797852803,0.038537093492162104,0.011145170600567755,0.03377324424414472
07,Calibration Line 1,1,Cer 18:1;O2/16:0,0.12022405663779105,0.011598562760732442,10.615429453999777,0.7955274019592935,2.4228957590681186,0.0036056249326771573,0.01092613615962775
07,Calibration Line 1,2,Cer 18:1;O2/18:0,0.05691084580247452,0.009717609518962196,12.472829437284874,0.6665157410750359,2.0299717626640366,0.002571037435717227,0.007791022532476446
07,Calibration Line 1,3,Cer 18:1;O2/24:0,0.028844438718211032,0.002657974005395948,0.6917183549200123,0.018230630799763396,0.0555240686129672,0.012680470534602062,0.03842566828667292
07,Calibration Line 1,4,Cer 18:1;O2/24:1,0.07666690058274747,0.004932248093696652,1.9991516721355533,0.03382952347407391,0.10303279152265221,0.008141662754288171,0.02467170531602476
07,Calibration Line 2,1,Cer 18:1;O2/16:0,0.08833919757690518,0.005811539192513983,10.95930280576909,0.3986044452729508,1.2140084899890733,0.0017499360748751832,0.005302836590530859
07,Calibration Line 2,2,Cer 18:1;O2/18:0,0.03748234583880266,0.005648847044363558,12.933863930050453,0.38744564356559935,1.1800227174481956,0.001441270400494079,0.004367486062103271
07,Calibration Line 2,3,Cer 18:1;O2/24:0,0.0273336279799336,0.0022563364327593603,0.6923574087566555,0.0154758610814794,0.04713401209046278,0.010754431358620616,0.032589185935213996
07,Calibration Line 2,4,Cer 18:1;O2/24:1,0.0658020151630686,0.005640606734525465,2.0051974753499056,0.038688045351472244,0.11783013479844102,0.009282877348868545,0.028129931360207718
09,Calibration Line 1,1,Cer 18:1;O2/16:0,0.02449208332589457,0.018621539908598415,10.296171982164845,1.2772224946802897,3.88996904207911,0.005968342584488787,0.01808588661966299
09,Calibration Line 1,2,Cer 18:1;O2/18:0,0.038682751221931856,0.018416095341537722,9.701353667210071,1.2631313709736725,3.8470524514183984,0.00626439533201264,0.018983016157614063
09,Calibration Line 1,3,Cer 18:1;O2/24:0,0.014729945644362127,0.003000086171726561,0.5924931285393082,0.020577125003175125,0.06267066197998628,0.01670953449047608,0.050634953001442676
09,Calibration Line 1,4,Cer 18:1;O2/24:1,0.02927409790648324,0.00537739129946881,1.6089192694992203,0.03688269157164769,0.11233166421655864,0.01102938576512317,0.033422381106433856
09,Calibration Line 2,1,Cer 18:1;O2/16:0,0.09063070709623856,0.03163849557120675,9.855388106031516,2.170035262375327,6.609161697369775,0.01059390399055771,0.03210273936532639
09,Calibration Line 2,2,Cer 18:1;O2/18:0,0.07087204704228885,0.02325219875826948,9.400988135924305,1.5948321916774377,4.857296108372518,0.008162147935180324,0.024733781621758558
09,Calibration Line 2,3,Cer 18:1;O2/24:0,0.010123469445602674,0.002839772967249194,0.5673334186936859,0.019477561637536233,0.05932177995672511,0.016518065890601195,0.05005474512303393
09,Calibration Line 2,4,Cer 18:1;O2/24:1,0.030091164947937246,0.005036614547713794,1.5849694608587286,0.03454535676935987,0.10521296715340547,0.010486528868796271,0.03177736020847355
10a,Calibration Line 1,1,Cer 18:1;O2/16:0,0.4323276014256923,0.014476057331265717,15.262446333455935,0.9928902845052473,3.023993458456378,0.0031299693476045717,0.009484755598801735
10a,Calibration Line 1,2,Cer 18:1;O2/18:0,0.137254746528673,0.01637541244931098,16.40344492890766,1.1231641014967948,3.420761537002826,0.003294360502743785,0.009982910614375107
10a,Calibration Line 1,3,Cer 18:1;O2/24:0,0.06939119557350365,0.010827442637478141,0.720667169997303,0.0742637470602636,0.22618116907307634,0.04957983683898294,0.15024192981509982
10a,Calibration Line 1,4,Cer 18:1;O2/24:1,0.06952491732621896,0.020119929441855592,1.8190699987268064,0.1379994705091626,0.4202976931112736,0.036499841789812824,0.11060558118125098
10a,Calibration Line 2,1,Cer 18:1;O2/16:0,0.44500562821666545,0.03334635648373218,12.633353717088845,2.2871747892871412,6.965927362857691,0.008710511781797386,0.02639549024787087
10a,Calibration Line 2,2,Cer 18:1;O2/18:0,0.19809869457574814,0.05005679816247771,14.191081990852322,3.4333180251793483,10.45667523488377,0.011640228281582581,0.03527341903509874
10a,Calibration Line 2,3,Cer 18:1;O2/24:0,0.10066161205364227,0.02856985939122911,0.8800115306252655,0.1959562273766716,0.5968135240905501,0.10713556892154343,0.32465323915619226
10a,Calibration Line 2,4,Cer 18:1;O2/24:1,0.12591480985262232,0.03650351832968112,1.2280665238452093,0.2503719615804437,0.7625446495102169,0.0980904602063163,0.2972438188070191
10b,Calibration Line 1,1,Cer 18:1;O2/16:0,0.3193462601483579,0.011337894751911631,12.67548855740882,0.7776485881692626,2.368443200925752,0.002951764147934108,0.008944739842224571
10b,Calibration Line 1,2,Cer 18:1;O2/18:0,0.09632342120820765,0.010795729668987427,15.628907525325413,0.7404623273584017,2.2551869719230377,0.00227948804802444,0.006907539539468
10b,Calibration Line 1,3,Cer 18:1;O2/24:0,0.04366046374755361,0.003272583655400902,0.879635702374679,0.022446142912547578,0.06836303103614683,0.012277271185865237,0.03720385207837951
10b,Calibration Line 1,4,Cer 18:1;O2/24:1,0.10025335650443336,0.008217626883985413,2.572344065860039,0.05636342622915575,0.17166310807249607,0.010542201207475392,0.03194606426507694
10b,Calibration Line 2,1,Cer 18:1;O2/16:0,0.34451370543256776,0.03564678542842569,12.105673045081977,2.4449576369999404,7.446478242230912,0.009717294649849696,0.02944634742378696
10b,Calibration Line 2,2,Cer 18:1;O2/18:0,0.13984929131229518,0.038699743468788204,14.932279344394813,2.654355286367572,8.08422959480799,0.008552555875867654,0.025916835987477745
10b,Calibration Line 2,3,Cer 18:1;O2/24:0,0.07499769375302556,0.02257350880152556,0.7776891519381464,0.1548281901855989,0.4715520351165413,0.09578708775785923,0.29026390229654314
10b,Calibration Line 2,4,Cer 18:1;O2/24:1,0.20477849843260998,0.061704647332823985,2.2433217590606085,0.42322259054100303,1.2889866737941595,0.09076956320505146,0.2750592824395499
12,Calibration Line 1,1,Cer 18:1;O2/16:0,-0.007283745845567189,0.0025564394668247865,8.194044095039152,0.17534221172597217,0.5340305062153228,0.001029558804257507,0.003119875164416688
12,Calibration Line 1,2,Cer 18:1;O2/18:0,-0.0029483099844585087,0.003169905045854981,12.390364793032193,0.2174188628029135,0.6621811383607717,8.442597797608086e-4,0.0025583629689721475
12,Calibration Line 1,3,Cer 18:1;O2/24:0,-0.0019414410086772036,7.308652553369941e-4,0.5303735933559375,0.005012891250017586,0.015267497914495186,0.004547464980960067,0.013780196912000203
12,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.009519483407555481,0.0024709559013030573,1.5105923060709006,0.016947902676137026,0.051617331367817265,0.0053979849106403225,0.0163575300322434
12,Calibration Line 2,1,Cer 18:1;O2/16:0,0.005091487304095145,0.0016399606866792935,7.347663169367377,0.1124823559007039,0.34258156590280664,7.365430533892617e-4,0.0022319486466341265
12,Calibration Line 2,2,Cer 18:1;O2/18:0,0.00599282895384745,0.002173277774797814,11.886905533525864,0.14906174649276982,0.45398948235739,6.033375664175485e-4,0.001828295655810753
12,Calibration Line 2,3,Cer 18:1;O2/24:0,-1.854135016412234e-5,6.172168798763218e-4,0.5090966167264144,0.004233394697451502,0.01289342646608363,0.004000843134038023,0.012123767072842495
12,Calibration Line 2,4,Cer 18:1;O2/24:1,0.0016769815893840786,0.0020164810107421113,1.425576402305238,0.013830730002228484,0.0421235233188489,0.0046678573836438685,0.01414502237467839
13,Calibration Line 1,1,Cer 18:1;O2/16:0,0.36720320253365046,0.004618780405422929,6.906079513521981,0.3167949729587497,0.9648457043534113,0.002207037336893117,0.006687991929979142
13,Calibration Line 1,2,Cer 18:1;O2/18:0,0.10908705097098217,0.0070684132413236555,14.665597797204358,0.4848114837885122,1.4765647105626838,0.0015905088915512573,0.004819723913791689
13,Calibration Line 1,3,Cer 18:1;O2/24:0,0.03430929948330313,0.0069663111993773985,0.3040532845140894,0.04778084633419413,0.14552359813462237,0.07560788890895913,0.2291148148756337
13,Calibration Line 1,4,Cer 18:1;O2/24:1,0.06305476433788189,0.01344636945149442,0.600700962560014,0.09222655924014385,0.2808895566715163,0.07386873328923362,0.22384464633101095
13,Calibration Line 2,1,Cer 18:1;O2/16:0,0.39234647294045827,0.01007444379986116,7.55750637593615,0.6909904500773122,2.1045130902160394,0.004399025668757531,0.013330380814416763
13,Calibration Line 2,2,Cer 18:1;O2/18:0,0.10651424761529166,0.008080957755659585,13.816446957865185,0.554260339088488,1.6880814183015043,0.001930102628772878,0.005848795844766297
13,Calibration Line 2,3,Cer 18:1;O2/24:0,0.024145930079488027,0.005282084167613059,0.3277090473825861,0.03622899475974538,0.11034073438890762,0.0531901022945311,0.16118212816524577
13,Calibration Line 2,4,Cer 18:1;O2/24:1,0.051045470194712624,0.012013418803588206,0.7063122969953651,0.08239817334802207,0.2509557612574832,0.05612854571623185,0.17008650217039956
14,Calibration Line 1,1,Cer 18:1;O2/16:0,0.031131578928112965,0.01779677122151655,12.692036791478172,1.179547071995435,3.592434682110782,0.004627259280436165,0.014021997819503529
14,Calibration Line 1,2,Cer 18:1;O2/18:0,0.01884540702045843,0.008386772508873389,12.758687142163712,0.5558644786293105,1.692943740009632,0.0021692160777122575,0.006573382053673508
14,Calibration Line 1,3,Cer 18:1;O2/24:0,0.017217395530255475,0.005305724399126132,0.6752919143624276,0.03447885941591211,0.08573876615221276,0.02592788414125636,0.07856934588259504
14,Calibration Line 1,4,Cer 18:1;O2/24:1,0.03848709262566295,0.012496932827442093,1.9605608310192912,0.08282806101205151,0.2522615723409072,0.02103473540737748,0.06374162244659842
14,Calibration Line 2,1,Cer 18:1;O2/16:0,0.031414422005201496,0.01689499726078397,12.795991135426608,1.119778655480768,3.4104036826875017,0.004357106094441532,0.013203351801337979
14,Calibration Line 2,2,Cer 18:1;O2/18:0,0.019327455100524745,0.006891307080045588,12.967534854735133,0.4567469563614756,1.3910708999562968,0.0017537113737424337,0.005314276890128588
14,Calibration Line 2,3,Cer 18:1;O2/24:0,0.015152885982270475,0.005444123380906793,0.6914527747968047,0.03608294849442515,0.10989441513758562,0.025982406625343166,0.07873456553134293
14,Calibration Line 2,4,Cer 18:1;O2/24:1,0.029342230542091712,0.013094037380520503,1.9636165893234634,0.08678559307498694,0.26431465252396724,0.022005478865202075,0.06668326928849115
15,Calibration Line 1,1,Cer 18:1;O2/16:0,0.016838988709674138,0.003847974855164103,10.72655735052775,0.26392661767517794,0.8038273491214102,0.0011838203635220184,0.003587334434915207
15,Calibration Line 1,2,Cer 18:1;O2/18:0,1.2901508800862611e-4,0.005002859928693818,13.227865212181444,0.3431383908111664,1.0450784596762077,0.0012480802835431208,0.003782061465282184
15,Calibration Line 1,3,Cer 18:1;O2/24:0,0.010028918613945599,0.002229748288684211,0.5055229040965097,0.015293497131605946,0.046578595847518695,0.014555560772876758,0.044107759917808353
15,Calibration Line 1,4,Cer 18:1;O2/24:1,0.02229413790681607,0.007357013583345272,1.3912452476637247,0.05046061329212744,0.153685222714337,0.017450657866259697,0.05288078141290817
15,Calibration Line 2,1,Cer 18:1;O2/16:0,0.011425911198322326,0.0047420308550516765,10.952240194550797,0.3252485298352467,0.9905922557036989,0.0014288128769725506,0.004329735990825911
15,Calibration Line 2,2,Cer 18:1;O2/18:0,2.559279410855982e-4,0.006420902662373402,13.05216051804837,0.44039973905429436,1.3413022070909828,0.0016234077688925418,0.00491941748149255
15,Calibration Line 2,3,Cer 18:1;O2/24:0,0.00894008185401183,0.002593968757793027,0.4931780166027644,0.017791628749356785,0.05418702327231304,0.017357012300918944,0.052597006972481646
15,Calibration Line 2,4,Cer 18:1;O2/24:1,0.014589227772242433,0.007600925054705064,1.3990706721722732,0.05213356418373145,0.1587804408179668,0.017928367150732562,0.05432838530525019
16,Calibration Line 1,1,Cer 18:1;O2/16:0,-0.026739950452877134,0.015022756423805447,13.013725984894466,0.9574559428300004,2.902116188743232,0.0038094467530745387,0.011543778039619814
16,Calibration Line 1,2,Cer 18:1;O2/18:0,-0.051952669359960374,0.015481224479735168,14.613554689320699,1.0618331377408181,3.2339690624533195,0.0034959352374723854,0.010593743143855715
16,Calibration Line 1,3,Cer 18:1;O2/24:0,-0.010247921090830342,0.0059313757334267005,0.7404433044129378,0.040682384745395546,0.12390418887599812,0.026434893534255183,0.08010573798259146
