LabId,SampleType,ceramideId,ceramideName,Intercept,Intercept_SE,SlopeX,SlopeX_SE,sigma,C_LoD_C,C_LoQ_C
16,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.02460739697761058,0.011486447128439815,1.5353340630980337,0.07878375649064875,0.23994752288170162,0.024688617568586486,0.07481399263208026
16,Calibration Line 2,1,Cer 18:1;O2/16:0,-0.03621998712595511,0.009658010429414469,12.312213171347679,0.6624279321072246,2.017521738959514,0.0025886032002140147,0.007844252121860651
16,Calibration Line 2,2,Cer 18:1;O2/18:0,-0.05382344981729098,0.013324838544522663,14.590055040325744,0.849241343718181,2.57411014074429,0.0030138314814707546,0.0091328226711235
16,Calibration Line 2,3,Cer 18:1;O2/24:0,-0.011677529296629312,0.005744547316222206,0.7490776095577161,0.039400957654669756,0.12000141411798497,0.025307132267277644,0.07668827959781105
16,Calibration Line 2,4,Cer 18:1;O2/24:1,-0.05438360891314722,0.019108889837291965,0.992073298606518,0.13106490692151287,0.39917745933161497,0.06356318283299997,0.19261570555454538
17a,Calibration Line 1,1,Cer 18:1;O2/16:0,0.017925161033466617,0.006143768979980536,9.148832662404322,0.4213915702925739,1.283410032205497,0.0022160682550518554,0.006715358348641986
17a,Calibration Line 1,2,Cer 18:1;O2/18:0,0.026015172492401994,0.008103984366718546,12.096598069476244,0.5558396985703093,1.6928915899953068,0.0022107991235695507,0.006699391283544094
17a,Calibration Line 1,3,Cer 18:1;O2/24:0,-0.02301846051134514,0.00494545576905102,0.8422387944714542,0.03392011286758182,0.10330869485018852,0.019376932225153513,0.058717976439859126
17a,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.08078924293367078,0.016902863714667576,2.716169373210792,0.11593411644178887,0.35309441053357066,0.02053607216418391,0.06223052170964821
17a,Calibration Line 2,1,Cer 18:1;O2/16:0,0.025149532037500512,0.006311978647279117,8.433522991163061,0.43292881006710154,1.318548393564526,0.0024698491434536896,0.0074843913437990595
17a,Calibration Line 2,2,Cer 18:1;O2/18:0,0.005191411318189325,0.006887714736574156,12.586305322522609,0.4724176540540235,1.438817478439256,0.0018058880702680402,0.0054723880917213336
17a,Calibration Line 2,3,Cer 18:1;O2/24:0,-0.024658793830935614,0.0056820907841912075,0.864966803371727,0.03897257800378557,0.1186967208580896,0.021678172520307258,0.06569143187971896
17a,Calibration Line 2,4,Cer 18:1;O2/24:1,-0.07847931704889158,0.017579633565612575,2.71152410915578,0.12057597571653797,0.36723187597257523,0.0213949013289738,0.06483303433022364
18a,Calibration Line 1,1,Cer 18:1;O2/16:0,0.027880120077403276,0.004315884672814734,11.064281452392452,0.2960198251928435,0.9015719349118361,0.001287243051577376,0.0039007365199314427
18a,Calibration Line 1,2,Cer 18:1;O2/18:0,0.021970141704256405,0.004143654074248299,13.958137129513327,0.2842067959889735,0.8655936162652224,9.796478081668019e-4,0.002968629721717581
18a,Calibration Line 1,3,Cer 18:1;O2/24:0,6.741787238175325e-4,0.0018511308731677474,0.751585952172642,0.012696619094940185,0.03866942167406066,0.008127788796204601,0.024629663018801817
18a,Calibration Line 1,4,Cer 18:1;O2/24:1,0.003172062037750326,0.004955315730617584,2.2873045725395333,0.033987740812270135,0.103514665706725,0.007149262982883924,0.02166443328146644
18a,Calibration Line 2,1,Cer 18:1;O2/16:0,0.030632652365704532,0.0045883513639623135,11.062618470024052,0.3147078922749921,0.958489193031419,0.0013687138847013596,0.004147617832428363
18a,Calibration Line 2,2,Cer 18:1;O2/18:0,0.02387085141138148,0.004337627687144096,14.200023361204984,0.29751114476898627,0.9061139681184264,0.0010080385787732144,0.003054662359918832
18a,Calibration Line 2,3,Cer 18:1;O2/24:0,0.0017832753571204393,0.001990141370418998,0.7293555851740375,0.013650070500986407,0.041573298225009596,0.00900447827627943,0.02728629780690737
18a,Calibration Line 2,4,Cer 18:1;O2/24:1,-7.03838367546251e-4,0.005694078521589717,2.3120685191139914,0.03905480003236564,0.11894714014453779,0.008127120353875483,0.024627637435986314
18b,Calibration Line 1,1,Cer 18:1;O2/16:0,0.06386048099858965,0.0052534545942818775,10.420030159728288,0.36032628963730834,1.0974267346326523,0.001663757196033131,0.00504168847282767
18b,Calibration Line 1,2,Cer 18:1;O2/18:0,0.034376155971589883,0.003647711390333722,10.763018406594991,0.25019085772194916,0.7619930710609812,0.001118408157764126,0.0033891156295882607
18b,Calibration Line 1,3,Cer 18:1;O2/24:0,0.03324066908960244,0.0031567231582839113,0.644731393165932,0.021651473761183076,0.06594274920555084,0.016157405289641102,0.048961834211033645
18b,Calibration Line 1,4,Cer 18:1;O2/24:1,0.07470836426302616,0.009121518392461104,2.0266594055919342,0.06256307767067043,0.19054505877381844,0.014852525595601952,0.04500765332000591
18b,Calibration Line 2,1,Cer 18:1;O2/16:0,0.03811387041207525,0.005968341178081313,10.643469951427733,0.40935924987880695,1.2467638299119441,0.0018504797756324141,0.005607514471613376
18b,Calibration Line 2,2,Cer 18:1;O2/18:0,0.0225424847657609,0.0038469684541745336,10.944497936440055,0.26385759019469807,0.8036171157726882,0.0011599431945167231,0.003514979377323403
18b,Calibration Line 2,3,Cer 18:1;O2/24:0,0.025490624988840742,0.0031733873206510246,0.6187851922873946,0.021765770662163075,0.0662908572354905,0.016923769813296664,0.05128415094938384
18b,Calibration Line 2,4,Cer 18:1;O2/24:1,0.06190144497403996,0.009691834000172577,1.9490221127757392,0.06647478382822623,0.20245873545738738,0.016409794425072066,0.04972664977294566
19,Calibration Line 1,1,Cer 18:1;O2/16:0,0.08351707130954367,0.01003225268385938,6.8974330977149325,0.688096626972583,2.095699526144364,0.004799819496285346,0.014544907564501046
19,Calibration Line 1,2,Cer 18:1;O2/18:0,0.08420082096146844,0.010007136023460074,11.12168558839385,0.6863739142532966,2.0904527510724162,0.002969293513555203,0.008997859131985465
19,Calibration Line 1,3,Cer 18:1;O2/24:0,0.008162630790690188,0.004673922949420935,0.746992245033026,0.03205771143903308,0.09763647725994636,0.020648066744531145,0.06256989922585196
19,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.013850562959492649,0.008437599679305073,1.8674975132953626,0.05787218546055661,0.1762582563153005,0.01490983454782407,0.045181316811588094
19,Calibration Line 2,1,Cer 18:1;O2/16:0,0.08748859174081233,0.006708097735282619,6.9097180922303005,0.4600980029616539,1.40129616828528,0.0032037084915699375,0.009708207550211933
19,Calibration Line 2,2,Cer 18:1;O2/18:0,0.07532306537584502,0.010319388408836188,9.680434359028993,0.7077908202974525,2.15568108978073,0.003517815470480112,0.010660046880242764
19,Calibration Line 2,3,Cer 18:1;O2/24:0,0.006605458005809633,0.005197618454955896,0.7297904161778282,0.03564965755796479,0.10857627769538897,0.02350283111579666,0.07122070035089897
19,Calibration Line 2,4,Cer 18:1;O2/24:1,-0.00766778063423082,0.008145751483807919,1.7878792791874178,0.05587044402482981,0.17016165823027116,0.015035120217279659,0.04556097035539291
20a,Calibration Line 1,1,Cer 18:1;O2/16:0,0.026037457159921455,0.00287579351869444,10.784555159269022,0.19724621004282875,0.6007423561124338,8.799731163260045e-4,0.0026665852009878925
20a,Calibration Line 1,2,Cer 18:1;O2/18:0,0.005991530887302606,0.006714013304101215,14.193770241539557,0.4605037426373748,1.4025319081694987,0.0015609836940076313,0.004730253618204944
20a,Calibration Line 1,3,Cer 18:1;O2/24:0,-0.0018548931891482889,0.0028991287858232124,0.7745290291098569,0.019884673976499633,0.060561700488826656,0.012352183886783188,0.03743086026297936
20a,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.04485273910066882,0.00513192562267583,2.265209907037568,0.03519908062641565,0.10720397935105087,0.007476284869766538,0.022655408696262237
20a,Calibration Line 2,1,Cer 18:1;O2/16:0,0.04090514204084749,0.0030535921244291713,10.231646528687337,0.2094411402087456,0.6378838103330687,9.848712015571425e-4,0.0029844581865367957
20a,Calibration Line 2,2,Cer 18:1;O2/18:0,0.006208560425674164,0.006240143838815836,13.963872379116628,0.4280017721464628,1.3035423745973824,0.0014746965676146464,0.004468777477620141
20a,Calibration Line 2,3,Cer 18:1;O2/24:0,0.002549611803312093,0.002307286568678543,0.7773153194174416,0.015825320148894928,0.04819834110078178,0.009795311486136066,0.029682762079200207
20a,Calibration Line 2,4,Cer 18:1;O2/24:1,-0.04257173901686843,0.00596916792176824,2.2137667252697035,0.04094159549439874,0.12469365335317129,0.008898071290431629,0.02696385239524736
20b,Calibration Line 1,1,Cer 18:1;O2/16:0,0.09591760827395061,0.010018773546982903,10.385422119862605,0.6871721139134046,2.0928837855868805,0.003183496281948044,0.00964695843014559
20b,Calibration Line 1,2,Cer 18:1;O2/18:0,0.04862812507878298,0.00600654321559746,12.340879251206303,0.4119794682870446,1.2547440906214002,0.0016061734506910505,0.0048671922748213655
20b,Calibration Line 1,3,Cer 18:1;O2/24:0,0.014729497448577523,0.001996318811584119,0.7019337790329088,0.013692440610302732,0.04170234262740346,0.009385290001720708,0.028440272732487
20b,Calibration Line 1,4,Cer 18:1;O2/24:1,8.948628365807277e-4,0.007622472928332637,2.023100351875086,0.05228135770158631,0.15923056772339628,0.012433471547856673,0.037677186508656584
21,Calibration Line 1,1,Cer 18:1;O2/16:0,0.019682013688079394,0.00757785654822844,6.641361794310315,0.5197534088138781,1.5829854846920546,0.003765331175087826,0.01141009446996311
21,Calibration Line 1,2,Cer 18:1;O2/18:0,0.012898030540719906,0.004723478074214343,6.625387332011426,0.32397602341845066,0.9867166501707546,0.0023526892638554716,0.007129361405622642
21,Calibration Line 1,3,Cer 18:1;O2/24:0,8.720993519677199e-4,0.002055685464146518,0.3930359199348464,0.01409962725790943,0.04294248947741217,0.01725990345311964,0.05230273773672618
21,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.01066955975019289,0.006090493977610645,1.0649936576922856,0.04177375206401308,0.12722810863206363,0.018872065557335303,0.05718807744647062
21,Calibration Line 2,1,Cer 18:1;O2/16:0,0.034197731262476015,0.009396687140846528,5.87288743259089,0.644504173697283,1.9629322953639163,0.005280037787326284,0.016000114507049346
21,Calibration Line 2,2,Cer 18:1;O2/18:0,0.013175226187397637,0.004571221653504195,6.407776289678866,0.3135329920448362,0.9549108615019685,0.002354175735014595,0.007133865863680593
21,Calibration Line 2,3,Cer 18:1;O2/24:0,-9.299313680443926e-4,0.0020889549760403896,0.3915803370332954,0.014327817671733724,0.04363747695936841,0.01760443712051644,0.053346779153080136
21,Calibration Line 2,4,Cer 18:1;O2/24:1,-0.013520305709931244,0.0058354401022951375,1.0591270146748044,0.04002437715459471,0.12190012993691013,0.018181910262657808,0.055096697765629726
22,Calibration Line 1,1,Cer 18:1;O2/16:0,0.013821812509992948,0.004524511139416818,10.791605330683002,0.31032919044607954,0.9451532123155232,0.0013835649379822642,0.004192621024188679
22,Calibration Line 1,2,Cer 18:1;O2/18:0,0.009932660253779872,0.004020406619138529,12.4738077773575,0.2757534445018814,0.839847690458589,0.0010636160248709357,0.00322307886324526
22,Calibration Line 1,3,Cer 18:1;O2/24:0,-0.002246145539368507,0.0013920964237444568,0.7122728707025925,0.009548173115099968,0.029080366170224893,0.006449660498546329,0.019544425753170693
22,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.009603806674237927,0.004762645187274011,2.0318499474687206,0.032666243485902094,0.09948985115000301,0.007735181988996845,0.023439945421202566
22,Calibration Line 2,1,Cer 18:1;O2/16:0,0.0026300226947115245,0.0030232865638072518,10.749094188988906,0.2073625288838927,0.6315530936898288,9.281568739795724e-4,0.002812596587816886
22,Calibration Line 2,2,Cer 18:1;O2/18:0,7.870120280489897e-4,0.0042945138687599275,12.736557579686464,0.294554034941222,0.8971076550195405,0.0011126943586005152,0.0033718010866682284
22,Calibration Line 2,3,Cer 18:1;O2/24:0,-0.0020955940954527044,0.0015140289861751656,0.7173904407310808,0.01038448961918565,0.03162749114165555,0.006964541720525859,0.02110467188038139
22,Calibration Line 2,4,Cer 18:1;O2/24:1,-0.0016630933834264892,0.004436530273237841,1.9657333442014264,0.030429471950883136,0.09267743431451225,0.007447881954524486,0.022569339256134812
23,Calibration Line 1,1,Cer 18:1;O2/16:0,-0.041757320623748664,0.007150489714334866,11.150795104235026,0.490440981570569,1.4937101743999266,0.002116137534295035,0.006412537982712228
23,Calibration Line 1,2,Cer 18:1;O2/18:0,-0.055367918152386675,0.0098446840013826,14.41141857741756,0.6752315824202649,2.056517139957208,0.0022542858657557735,0.00683116929016901
23,Calibration Line 1,3,Cer 18:1;O2/24:0,-0.032842935003767046,0.004196931281918653,0.7881400170985152,0.028786099689954964,0.08767230228289835,0.01757285879394747,0.05325108725438628
23,Calibration Line 1,4,Cer 18:1;O2/24:1,-0.09895975042898997,0.014854384297877075,2.234086515942886,0.1018839143432702,0.3103024526516563,0.021941615883351723,0.06648974510106584
23,Calibration Line 2,1,Cer 18:1;O2/16:0,-0.03835366124577491,0.008188874661095176,10.995285447235617,0.5616621919886866,1.7106248504409476,0.002457715764751532,0.007447623529550099
23,Calibration Line 2,2,Cer 18:1;O2/18:0,-0.05726012523823569,0.011080097486011669,13.959632662736167,0.7599666741766143,2.3145903300887682,0.0026192896752536532,0.007937241440162586
23,Calibration Line 2,3,Cer 18:1;O2/24:0,-0.03411417423411131,0.00459406607396747,0.7863163886408718,0.03150998553567236,0.09596829742715117,0.01928030276756288,0.05842515990170571
23,Calibration Line 2,4,Cer 18:1;O2/24:1,-0.10598568279710813,0.013301383337533387,2.2698749134440086,0.09123212200736801,0.27786085175447905,0.019337878379941366,0.05859963145436778
24,Calibration Line 1,1,Cer 18:1;O2/16:0,0.02826395504335187,0.004212542702203866,12.554316464642277,0.28893175996533543,0.8799841893012754,0.0011072997049599916,0.0033554536513939136
24,Calibration Line 1,2,Cer 18:1;O2/18:0,0.023137505497070165,0.0052421267096816986,14.7701308348608,0.3595493276298961,1.0950603825144478,0.0011712163104960498,0.0035491403348365145
24,Calibration Line 1,3,Cer 18:1;O2/24:0,0.002078294450842381,5.009294233407316e-4,0.20698444608390693,0.0034357970977608797,0.010464225615209351,0.00798643148458748,0.024201307529052973
24,Calibration Line 1,4,Cer 18:1;O2/24:1,0.004247306173543776,0.0016167862486462488,0.5510465721162902,0.011089285719637217,0.033774051371493155,0.009682293458504023,0.02934028320758794
24,Calibration Line 2,1,Cer 18:1;O2/16:0,0.03825808450384589,0.003759607011081512,12.712801455502506,0.25786560452467205,0.7853676417350286,9.759220404719663e-4,0.002957339516581716
24,Calibration Line 2,2,Cer 18:1;O2/18:0,0.031912751548268434,0.005906331265360289,15.881393986226989,0.4051060862946351,1.233810194392498,0.0012272784865479864,0.0037190257168120805
24,Calibration Line 2,3,Cer 18:1;O2/24:0,0.0027182132668033825,8.885360164356613e-4,0.22593561523354655,0.006094330507012616,0.01856118029804319,0.012977895721339635,0.039326956731332234
24,Calibration Line 2,4,Cer 18:1;O2/24:1,0.005033779752845486,0.0019917455865650505,0.6036011020389193,0.013661073570325057,0.041606809691706645,0.010889245253963875,0.03299771289079962
25,Calibration Line 1,1,Cer 18:1;O2/16:0,-0.0038569481116623007,0.004870950082253659,10.534331880027864,0.3340908993593236,1.0175229931833054,0.0015258808488758716,0.004623881360229915
25,Calibration Line 1,2,Cer 18:1;O2/18:0,-1.2822111544602766e-4,0.007819324141502096,12.258239931945708,0.5363152959284351,1.6334271488675374,0.00210501424431339,0.006378831043373909
25,Calibration Line 1,3,Cer 18:1;O2/24:0,0.009193422010362379,0.0018223820035849919,0.6617446902045272,0.012499435064468191,0.038068868694980496,0.009087886462635239,0.027539049886773453
25,Calibration Line 1,4,Cer 18:1;O2/24:1,0.1957022938398557,0.11306575327718081,1.5652697946088072,0.7755004375170191,2.361900692028709,0.23837231581405824,0.7223403509516916
25,Calibration Line 2,1,Cer 18:1;O2/16:0,0.010216040256116565,0.007809807679664625,10.34720019720381,0.5356625765943605,1.63143919609244,0.0024907573886371595,0.007547749662536847
25,Calibration Line 2,2,Cer 18:1;O2/18:0,-0.004513100332468933,0.0047446778985149995,12.340266509103424,0.3254300864343436,0.9911452130410568,0.0012688086641847642,0.003844874739953831
25,Calibration Line 2,3,Cer 18:1;O2/24:0,0.010057509124913154,0.0025496855967545953,0.6608891038405758,0.017487897426966423,0.05326196483799224,0.012731277335932352,0.03857962829070409
25,Calibration Line 2,4,Cer 18:1;O2/24:1,0.0099491736765927,0.0034479093584920515,1.8678552922152827,0.02364867467406025,0.07202551846013484,0.006091532320755589,0.018459188850774515
26a,Calibration Line 1,1,Cer 18:1;O2/16:0,0.10687136332045867,0.20864103589833619,17.208772950824546,14.310364538633372,25.16341938928328,0.04000955910290627,0.12124108819062507
26a,Calibration Line 1,2,Cer 18:1;O2/18:0,0.051248703356669256,0.17318037637957134,15.25590229683396,11.878172988639584,20.886641125365664,0.03746059924434539,0.11351696740710726
26a,Calibration Line 1,3,Cer 18:1;O2/24:0,0.018956257070715115,0.08167403906620695,0.8117157020460838,0.560189546293048,0.9850402100385955,0.33204276847065495,1.0061902074868332
26a,Calibration Line 1,4,Cer 18:1;O2/24:1,0.05018425533553671,0.227140349024795,2.2960428607493197,1.557920368820003,2.739455274524295,0.3264586931696917,0.9892687671808842
26b,Calibration Line 1,1,Cer 18:1;O2/16:0,0.01421945492313104,0.13566559858815702,13.157353990580505,9.305092657296925,16.36212329599144,0.03402633049634668,0.10311009241317176
26b,Calibration Line 1,2,Cer 18:1;O2/18:0,0.005589874040643518,0.14190573113202984,14.126630179577779,9.733093654740792,17.11472247462425,0.03314937156156903,0.10045264109566374
26b,Calibration Line 1,3,Cer 18:1;O2/24:0,0.023574363986051963,0.08592269650940623,0.8403393598035288,0.5893304276878208,1.0362816873559904,0.33741713412939894,1.0224761640284818
26b,Calibration Line 1,4,Cer 18:1;O2/24:1,0.04995834315641415,0.23057178009437285,2.308515602204446,1.5814560214702222,2.7808404884815716,0.3296000571037271,0.9987880518294762
27,Calibration Line 1,1,Cer 18:1;O2/16:0,0.292023938758131,0.0072433947599637675,11.754600143796944,0.4968131943268159,1.5131176859764799,0.002033518998134059,0.006162178782224422
27,Calibration Line 1,2,Cer 18:1;O2/18:0,0.11597199308464035,0.010851135347067152,14.23481360906711,0.7442625167478819,2.266761007880505,0.0025155753794003036,0.0076229556951524354
27,Calibration Line 1,3,Cer 18:1;O2/24:0,0.051374598747727714,0.007166762065652524,0.7307575257672738,0.04915570768691462,0.1497109406857512,0.03236410708438644,0.09807305177086797
